Name,Highlighted_Deal,Discount_Percentage,Price,Rating,Release
Drakensang,new historical low,-0.8,"R$ 3,39",0.7570999999999999,Feb 2009
Borderlands 2,"all-time low: R$ 11,18",-0.75,"R$ 11,24",0.9279000000000001,Sep 2012
Portal 2 - The Final Hours,new historical low,-0.8,"R$ 0,89",0.7372,May 2011
Owlboy,new historical low,-0.65,"R$ 16,09",0.818,Nov 2016
Really Big Sky,new historical low,-0.85,"R$ 1,57",0.7287,Feb 2012
Distance,new historical low,-0.8,"R$ 9,49",0.8979,Sep 2018
Bridge Constructor,new historical low,-0.9,"R$ 1,69",0.7304999999999999,Oct 2013
Livelock,new historical low,-0.85,"R$ 3,10",0.7537999999999999,Aug 2016
The Inner World,new historical low,-0.9,"R$ 2,49",0.856,Sep 2013
SteamWorld Dig,new historical low,-0.9,"R$ 2,06",0.9061,Dec 2013
Serious Sam 4,new historical low,-0.8,"R$ 21,59",0.8131999999999999,Sep 2020
Deadly 30,new historical low,-0.9,"R$ 0,84",0.7322,Jan 2014
Space Run,new historical low,-0.8,"R$ 3,58",0.8245999999999999,Jun 2014
Metro 2033 Redux,new historical low,-0.9,"R$ 3,69",0.8786,Aug 2014
Metro: Last Light Redux,new historical low,-0.85,"R$ 5,54",0.8802,Aug 2014
The Room,new historical low,-0.9,"R$ 1,04",0.9549,Jul 2014
FOR HONOR™,Highlighted Dealnew historical low,-0.8,"R$ 8,99",0.6861,Feb 2017
SteamWorld Heist,new historical low,-0.9,"R$ 2,89",0.9076000000000001,Jun 2016
Pixel Heroes: Byte & Magic,new historical low,-0.9,"R$ 1,99",0.7184999999999999,Feb 2015
Project: Gorgon,new historical low,-0.75,"R$ 18,87",0.816,Mar 2018
Soda Drinker Pro,new historical low,-0.73,"R$ 2,83",0.8769,Apr 2016
Space Beast Terror Fright,new historical low,-0.54,"R$ 12,87",0.8715999999999999,Jun 2022
oO,new historical low,-0.6,"R$ 0,87",0.8471,May 2015
Marvel's Midnight Suns,Highlighted Dealnew historical low,-0.6,"R$ 119,96",0.7803,Dec 2022
Timespinner,new historical low,-0.7,"R$ 11,09",0.8281000000000001,Sep 2018
Void Destroyer 2,new historical low,-0.75,"R$ 5,17",0.7806000000000001,Feb 2020
Anno 2205™,new historical low,-0.85,"R$ 17,99",0.6803,Nov 2015
Anima: Gate of Memories,new historical low,-0.85,"R$ 5,54",0.6504000000000001,Jun 2016
Sky Rogue,new historical low,-0.81,"R$ 8,79",0.8793000000000001,Aug 2017
Nimbatus - The Space Drone Constructor,new historical low,-0.6,"R$ 15,19",0.7718,May 2020
Crashlands,new historical low,-0.8,"R$ 5,79",0.8548,Jan 2016
Ben and Ed,new historical low,-0.8,"R$ 3,99",0.7933,Dec 2015
Metro Exodus,Highlighted Dealnew historical low,-0.8,"R$ 11,20",0.8782,Feb 2019
Hellblade: Senua's Sacrifice,new historical low,-0.85,"R$ 8,39",0.8956000000000001,Aug 2017
Indivisible,new historical low,-0.8,"R$ 28,37",0.7045,Oct 2019
The Room Two,new historical low,-0.9,"R$ 1,04",0.9521,Jul 2016
Rock 'N' Roll Defense,new historical low,-0.9,"R$ 0,57",0.8304,Aug 2016
Sweet F. Cake,new historical low,-0.65,"R$ 6,99",0.8331999999999999,May 2020
GIGA WRECKER,new historical low,-0.9,"R$ 3,69",0.7545000000000001,Feb 2017
Stay Close,new historical low,-0.67,"R$ 5,93",0.6081,Oct 2016
Realms of Magic,new historical low,-0.8,"R$ 7,59",0.7755,Jul 2022
The Underground Man,new historical low,-0.85,"R$ 0,67",0.7748,Sep 2016
Atomic Society,new historical low,-0.7,"R$ 8,69",0.6474,Oct 2018
DRIFT21,new historical low,-0.7,"R$ 29,70",0.7161,Jun 2021
Razortron 2000,new historical low,-0.9,"R$ 0,57",0.8266,Oct 2016
Survive the Nights,new historical low,-0.85,"R$ 11,09",0.6325,Dec 2017
Forgotton Anne,new historical low,-0.8,"R$ 7,59",0.8643000000000001,May 2018
Feather,new historical low,-0.8,"R$ 4,13",0.7784,Apr 2019
Alwa's Awakening,new historical low,-0.8,"R$ 3,99",0.7584000000000001,Feb 2017
MXGP3 - The Official Motocross Videogame,new historical low,-0.9,"R$ 4,39",0.8162999999999999,May 2017
"Planes, Bullets and Vodka",new historical low,-0.9,"R$ 0,57",0.8118000000000001,Dec 2016
Battlefleet Gothic: Armada 2,new historical low,-0.75,"R$ 18,50",0.7542,Jan 2019
AI War 2,new historical low,-0.75,"R$ 9,49",0.8439,Oct 2019
Little Big Workshop,new historical low,-0.75,"R$ 13,74",0.815,Oct 2019
First Strike: Classic,new historical low,-0.8,"R$ 4,79",0.805,May 2017
Shotgun Farmers,new historical low,-0.6,"R$ 7,99",0.9029,Mar 2019
Remnant: From the Ashes,Highlighted Dealnew historical low,-0.65,"R$ 26,42",0.8358,Aug 2019
Rise of Insanity,new historical low,-0.81,"R$ 3,93",0.7551000000000001,Mar 2018
Consummate:Missing World 寇莎梅特：困世迷情,new historical low,-0.72,"R$ 0,97",0.8987999999999999,Jul 2017
Remothered: Tormented Fathers,new historical low,-0.85,"R$ 5,69",0.7189,Jan 2018
Cyberhunt,new historical low,-0.9,"R$ 0,57",0.8034,May 2017
Tales Of Glory,new historical low,-0.7,"R$ 16,79",0.7664,May 2020
Cooking Simulator,new historical low,-0.63,"R$ 14,05",0.8268000000000001,Jun 2019
The Surge 2,new historical low,-0.8,"R$ 21,98",0.752,Sep 2019
The Crew™ 2,Highlighted Dealnew historical low,-0.9,"R$ 14,99",0.8004000000000001,Jun 2018
Warbanners,new historical low,-0.75,"R$ 9,49",0.6846,Oct 2017
UnderMine,new historical low,-0.75,"R$ 9,49",0.895,Aug 2020
Bugsnax,new historical low,-0.66,"R$ 16,14",0.9375,Apr 2022
Nowhere Prophet,new historical low,-0.7,"R$ 14,24",0.698,Jul 2019
Drug Dealer Simulator,new historical low,-0.76,"R$ 9,11",0.8533,Apr 2020
Bridge Constructor Portal,new historical low,-0.9,"R$ 2,06",0.8837999999999999,Dec 2017
DiRT Rally 2.0,Highlighted Dealnew historical low,-0.8,"R$ 9,49",0.8538,Feb 2019
Bloodstained: Ritual of the Night,new historical low,-0.7,"R$ 22,64",0.9265000000000001,Jun 2019
Zombie Army 4: Dead War,new historical low,-0.86,"R$ 17,66",0.8223,Feb 2021
Scorn,new historical low,-0.6,"R$ 30,39",0.7484999999999999,Oct 2022
Metaverse Keeper / 元能失控,new historical low,-0.75,"R$ 7,24",0.7506999999999999,Apr 2019
Lonely Mountains: Downhill,new historical low,-0.6,"R$ 14,79",0.8769,Oct 2019
Wasteland 3,Highlighted Dealnew historical low,-0.8,"R$ 15,09",0.8240999999999999,Aug 2020
Wytchwood,new historical low,-0.7,"R$ 11,39",0.895,Dec 2021
Knights of Honor II: Sovereign,Highlighted Dealnew historical low,-0.5,"R$ 60,99",0.7378,Dec 2022
Tales of Arise,Highlighted Dealnew historical low,-0.6,"R$ 97,00",0.8774,Sep 2021
The Mercury Man,new historical low,-0.8,"R$ 1,73",0.7837999999999999,May 2018
HARDCORE MECHA,new historical low,-0.62,"R$ 19,76",0.7985,Jun 2019
The Sinking City,new historical low,-0.85,"R$ 14,09",0.7023,Feb 2021
Monobeno,new historical low,-0.7,"R$ 14,24",0.8925,Jan 2018
RIDE 3,new historical low,-0.9,"R$ 7,54",0.802,Nov 2018
Red Solstice 2: Survivors,new historical low,-0.69,"R$ 37,49",0.6870999999999999,Jun 2021
Draugen,new historical low,-0.75,"R$ 9,49",0.725,May 2019
Freeman: Guerrilla Warfare,new historical low,-0.65,"R$ 16,62",0.7067,Feb 2018
Buggos,new historical low,-0.75,"R$ 8,75",0.818,Mar 2022
FIGHT KNIGHT,new historical low,-0.6,"R$ 15,19",0.8858,Nov 2021
Levelhead: Platformer Maker,new historical low,-0.8,"R$ 7,59",0.8843000000000001,Apr 2020
MXGP PRO,new historical low,-0.9,"R$ 5,49",0.8028,Jun 2018
Othercide,new historical low,-0.75,"R$ 27,47",0.7973,Jul 2020
SteamWorld Quest: Hand of Gilgamech,new historical low,-0.8,"R$ 9,49",0.8387,May 2019
Wolf Tails,new historical low,-0.65,"R$ 7,24",0.8968,May 2018
Hokko Life,new historical low,-0.66,"R$ 20,39",0.6787000000000001,Sep 2022
I am not a Monster: First Contact,new historical low,-0.85,"R$ 3,74",0.7502,Sep 2018
Monster Crown,new historical low,-0.75,"R$ 9,49",0.6574,Jul 2020
Subnautica: Below Zero,new historical low,-0.67,"R$ 19,13",0.8981,May 2021
Pamali: Indonesian Folklore Horror,new historical low,-0.68,"R$ 3,48",0.7948999999999999,Dec 2018
Tribes of Midgard,Highlighted Dealnew historical low,-0.66,"R$ 13,59",0.7491,Jul 2021
PLAYNE : The Meditation Game,new historical low,-0.8,"R$ 9,39",0.8983,May 2020
Songs of Conquest,Highlighted Dealnew historical low,-0.5,"R$ 28,99",0.8513,May 2022
Zero Caliber VR,new historical low,-0.51,"R$ 27,43",0.7582,Nov 2018
One Hand Clapping,new historical low,-0.67,"R$ 14,84",0.8073,Dec 2021
Death's Door,new historical low,-0.6,"R$ 23,99",0.9120999999999999,Jul 2021
Kubifaktorium,new historical low,-0.5,"R$ 18,99",0.7667,Jul 2019
Endling - Extinction is Forever,new historical low,-0.5,"R$ 28,99",0.9052,Jul 2022
Vambrace: Cold Soul,new historical low,-0.9,"R$ 4,74",0.6396000000000001,May 2019
Gamedec - Definitive Edition,new historical low,-0.55,"R$ 26,09",0.7829999999999999,Sep 2021
LEGO® Star Wars™: The Skywalker Saga,Highlighted Dealnew historical low,-0.67,"R$ 65,99",0.899,Apr 2022
Back 4 Blood,Highlighted Dealnew historical low,-0.8,"R$ 55,99",0.649,Oct 2021
Godfall Ultimate Edition,new historical low,-0.66,"R$ 25,83",0.6179,Apr 2022
LOVE³ -Love Cube-,new historical low,-0.75,"R$ 5,17",0.9031,Jul 2019
Colt Canyon,new historical low,-0.8,"R$ 5,79",0.8288,Jun 2020
Unheard - Voices of Crime,new historical low,-0.6,"R$ 9,20",0.9437000000000001,Mar 2019
Hentai Neighbors,new historical low,-0.58,"R$ 0,96",0.7559999999999999,Oct 2018
